,Kailahun,Kenema,Kailahun/Dea,Kailahun/Jawie,Kailahun/Kpeje Bongre,Kailahun/Kpeje West,Kailahun/Luawa,Kailahun/Malema,Kailahun/Mandu,Kailahun/Njaluahun,Kailahun/Penguia,Kailahun/Upper Bambara,Kailahun/Yawei,Kenema/Gorama Mende,Kenema/Lower Bambara,Kenema/Malegohun,Kenema/Nongowa,Kenema/Wandor,Kailahun/Dea/Baiwalla,Kailahun/Dea/Dodo,Kailahun/Dea/Sakiema,Kailahun/Dea/Sienga,Kailahun/Jawie/Bobor,Kailahun/Jawie/Kaio,Kailahun/Jawie/Lower Giebu,Kailahun/Jawie/Lower Luyengeh,Kailahun/Jawie/Mano,Kailahun/Jawie/Sowa,Kailahun/Jawie/Upper Giebu,Kailahun/Jawie/Upper Luyengeh,Kailahun/Jawie/OTHER,Kailahun/Kpeje Bongre/Bongre,Kailahun/Kpeje Bongre/Borkou,Kailahun/Kpeje Bongre/Falloh,Kailahun/Kpeje Bongre/Jorwu,Kailahun/Kpeje Bongre/Marwei,Kailahun/Kpeje Bongre/Seimaya,Kailahun/Kpeje West/Bunumbu,Kailahun/Kpeje West/Golama,Kailahun/Kpeje West/Kimaya,Kailahun/Kpeje West/Kpaewa,Kailahun/Kpeje West/Kpeje Foyia,Kailahun/Kpeje West/Kpindima,Kailahun/Luawa/Gao,Kailahun/Luawa/Gbela,Kailahun/Luawa/Giehun,Kailahun/Luawa/Mende Buima,Kailahun/Malema/Bamburu,Kailahun/Malema/Lower Sami,Kailahun/Malema/Njagbla,Kailahun/Malema/Pelegbambeima,Kailahun/Malema/Upper Sami,Kailahun/Malema/OTHER,Kailahun/Mandu/Gbongre,Kailahun/Mandu/Levuma Jeigbla,Kailahun/Mandu/Lower Kuiva,Kailahun/Mandu/Upper Kuiva,Kailahun/Njaluahun/Bombowa,Kailahun/Njaluahun/Dan Sei,Kailahun/Njaluahun/Falley,Kailahun/Njaluahun/Fauya,Kailahun/Njaluahun/Gboo,Kailahun/Njaluahun/Jonga,Kailahun/Njaluahun/Kargbu,Kailahun/Njaluahun/Keimaya,Kailahun/Njaluahun/Lower Nyawa,Kailahun/Njaluahun/Sei I,Kailahun/Njaluahun/Sei II,Kailahun/Njaluahun/Upper Nyawa,Kailahun/Penguia/Bulima,Kailahun/Penguia/Jagor,Kailahun/Penguia/Kumatandu,Kailahun/Penguia/Lombama,Kailahun/Penguia/Nimima,Kailahun/Upper Bambara/Bambara,Kailahun/Upper Bambara/Bomaru-guma,Kailahun/Upper Bambara/Goleiwoma,Kailahun/Upper Bambara/Golu,Kailahun/Upper Bambara/Korbu,Kailahun/Upper Bambara/Naiahun,Kailahun/Yawei/Bendu,Kailahun/Yawei/Kuiva Buima,Kailahun/Yawei/Kuiva Jagor,Kailahun/Yawei/Kuivawa,Kailahun/Yawei/OTHER,Kenema/Gorama Mende/Biatong,Kenema/Gorama Mende/Famanjo,Kenema/Gorama Mende/Kaklawa,Kenema/Gorama Mende/Kualley,Kenema/Lower Bambara/Bonya,Kenema/Lower Bambara/Fallay,Kenema/Lower Bambara/Gboro,Kenema/Lower Bambara/Korjei Buima,Kenema/Lower Bambara/Korjei Ngieya,Kenema/Lower Bambara/Nyawa,Kenema/Lower Bambara/Sei,Kenema/Malegohun/Hulorhun Njagbudor,Kenema/Malegohun/Hulorhun Njeigor,Kenema/Malegohun/Konjo Buiima,Kenema/Malegohun/Lower Torgboma,Kenema/Malegohun/Upper Torgboma,Kenema/Malegohun/OTHER,Kenema/Nongowa/Dagbanya,Kenema/Nongowa/Dakpana,Kenema/Nongowa/Gbo Kakajama B,Kenema/Nongowa/Kagbado Kamboima,Kenema/Nongowa/Kagbado Njeigbla,Kenema/Nongowa/Kona Foiya,Kenema/Nongowa/Kona Kpindibu,Kenema/Wandor/Boryongor,Kenema/Wandor/Gbogbeima,Kenema/Wandor/Kemoh,Kenema/Wandor/Niawa,Kenema/Wandor/Songhai,Kenema/Wandor/Tongorwa
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Naiahun,,,,,,,,,,,,,,,,,,,,Yaboma,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ngbegema,,,,,,,,,,,,,,,,,,,,jembeh,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ngeiboiya,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ngondama,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nguabu,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Njala,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nyadehun,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nyamaina,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Petefu,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Peyela,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Saleihun,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Senehun,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sesama,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Taninahun,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tongorma,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tungie,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tungiewulo,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Valama,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Valama Jenneh,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Wosiehun,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yuabu,,,,,,,,,,,,,,,,,,,,,,,,,,
